Time_ps,Chan1
22154,0
22155,0
22156,0
22157,0
22158,0
22159,1
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,0
22172,0
22173,0
22174,0
22175,0
22176,0
22177,1
22178,0
22179,0
22180,0
22181,0
22182,0
22183,1
22184,0
22185,0
22186,0
22187,1
22188,0
22189,0
22190,1
22191,0
22192,0
22193,1
22194,0
22195,0
22196,0
22197,0
22198,1
22199,0
22200,0
22201,0
22202,1
22203,0
22204,0
22205,0
22206,0
22207,0
22208,0
22209,0
22210,0
22211,0
22212,0
22213,0
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,1
22226,0
22227,1
22228,0
22229,0
22230,0
22231,0
22232,0
22233,0
22234,0
22235,0
22236,0
22237,0
22238,0
22239,0
22240,2
22241,0
22242,0
22243,0
22244,0
22245,0
22246,0
22247,0
22248,0
22249,0
22250,0
22251,1
22252,0
22253,0
22254,0
22255,0
22256,0
22257,1
22258,0
22259,0
22260,0
22261,0
22262,0
22263,1
22264,0
22265,0
22266,0
22267,0
22268,0
22269,0
22270,0
22271,0
22272,0
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,1
22286,0
22287,0
22288,0
22289,0
22290,1
22291,0
22292,0
22293,1
22294,0
22295,0
22296,1
22297,0
22298,0
22299,0
22300,0
22301,0
22302,0
22303,0
22304,1
22305,0
22306,1
22307,0
22308,0
22309,0
22310,0
22311,0
22312,0
22313,1
22314,1
22315,0
22316,1
22317,0
22318,0
22319,0
22320,0
22321,1
22322,0
22323,0
22324,0
22325,0
22326,0
22327,1
22328,0
22329,1
22330,1
22331,0
22332,0
22333,0
22334,1
22335,0
22336,0
22337,1
22338,1
22339,0
22340,0
22341,0
22342,0
22343,0
22344,0
22345,1
22346,0
22347,0
22348,0
22349,0
22350,0
22351,0
22352,0
22353,0
22354,0
22355,1
22356,0
22357,2
22358,0
22359,0
22360,1
22361,0
22362,0
22363,0
22364,0
22365,0
22366,0
22367,0
22368,1
22369,0
22370,0
22371,0
22372,0
22373,1
22374,0
22375,0
22376,1
22377,0
22378,0
22379,0
22380,0
22381,0
22382,0
22383,0
22384,1
22385,0
22386,0
22387,0
22388,0
22389,0
22390,0
22391,1
22392,1
22393,0
22394,1
22395,0
22396,0
22397,0
22398,1
22399,0
22400,0
22401,1
22402,0
22403,0
22404,0
22405,1
22406,0
22407,1
22408,0
22409,1
22410,0
22411,0
22412,0
22413,1
22414,1
22415,0
22416,1
22417,1
22418,0
22419,1
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,0
22428,1
22429,0
22430,1
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,2
22439,0
22440,0
22441,0
22442,0
22443,0
22444,0
22445,0
22446,0
22447,1
22448,0
22449,0
22450,0
22451,1
22452,0
22453,1
22454,1
22455,0
22456,1
22457,0
22458,0
22459,1
22460,0
22461,0
22462,0
22463,0
22464,0
22465,0
22466,0
22467,2
22468,0
22469,1
22470,0
22471,0
22472,0
22473,0
22474,0
22475,0
22476,0
22477,0
22478,0
22479,2
22480,0
22481,0
22482,0
22483,0
22484,0
22485,0
22486,0
22487,0
22488,1
22489,0
22490,0
22491,0
22492,1
22493,1
22494,1
22495,0
22496,0
22497,0
22498,1
22499,0
22500,0
22501,0
22502,1
22503,0
22504,0
22505,0
22506,1
22507,0
22508,2
22509,0
22510,1
22511,0
22512,1
22513,0
22514,0
22515,0
22516,0
22517,0
22518,1
22519,0
22520,0
22521,2
22522,0
22523,0
22524,0
22525,0
22526,1
22527,0
22528,0
22529,1
22530,0
22531,0
22532,3
22533,0
22534,1
22535,0
22536,0
22537,1
22538,0
22539,0
22540,0
22541,0
22542,0
22543,1
22544,0
22545,1
22546,1
22547,0
22548,2
22549,0
22550,0
22551,0
22552,0
22553,1
22554,1
22555,1
22556,1
22557,1
22558,0
22559,0
22560,0
22561,0
22562,0
22563,0
22564,0
22565,0
22566,0
22567,0
22568,0
22569,1
22570,1
22571,0
22572,1
22573,1
22574,2
22575,0
22576,1
22577,1
22578,2
22579,1
22580,4
22581,0
22582,0
22583,2
22584,0
22585,0
22586,1
22587,1
22588,2
22589,0
22590,0
22591,1
22592,1
22593,1
22594,0
22595,1
22596,0
22597,1
22598,1
22599,1
22600,0
22601,0
22602,1
22603,1
22604,1
22605,0
22606,0
22607,1
22608,1
22609,2
22610,1
22611,1
22612,2
22613,1
22614,1
22615,0
22616,0
22617,0
22618,0
22619,0
22620,1
22621,0
22622,1
22623,0
22624,0
22625,0
22626,0
22627,0
22628,0
22629,0
22630,0
22631,3
22632,0
22633,2
22634,0
22635,0
22636,0
22637,0
22638,0
22639,0
22640,1
22641,0
22642,1
22643,0
22644,0
22645,1
22646,0
22647,0
22648,0
22649,1
22650,0
22651,0
22652,1
22653,1
22654,1
22655,0
22656,1
22657,3
22658,0
22659,1
22660,2
22661,1
22662,1
22663,0
22664,0
22665,1
22666,0
22667,0
22668,0
22669,0
22670,0
22671,2
22672,0
22673,0
22674,1
22675,0
22676,1
22677,0
22678,0
22679,1
22680,0
22681,0
22682,0
22683,0
22684,1
22685,2
22686,1
22687,0
22688,2
22689,1
22690,0
22691,0
22692,0
22693,0
22694,1
22695,0
22696,0
22697,0
22698,1
22699,1
22700,2
22701,0
22702,0
22703,2
22704,2
22705,0
22706,0
22707,1
22708,0
22709,0
22710,0
22711,2
22712,1
22713,0
22714,0
22715,2
22716,0
22717,0
22718,0
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,2
22727,0
22728,1
22729,0
22730,0
22731,1
22732,0
22733,1
22734,0
22735,0
22736,0
22737,0
22738,0
22739,0
22740,0
22741,0
22742,0
22743,1
22744,0
22745,1
22746,0
22747,0
22748,0
22749,1
22750,0
22751,2
22752,0
22753,0
22754,1
22755,0
22756,0
22757,0
22758,1
22759,2
22760,0
22761,1
22762,0
22763,0
22764,0
22765,0
22766,0
22767,0
22768,0
22769,0
22770,0
22771,0
22772,0
22773,1
22774,0
22775,1
22776,0
22777,0
22778,0
22779,1
22780,2
22781,1
22782,1
22783,0
22784,0
22785,1
22786,2
22787,2
22788,0
22789,0
22790,1
22791,0
22792,2
22793,0
22794,0
22795,1
22796,0
22797,0
22798,2
22799,0
22800,1
22801,0
22802,1
22803,0
22804,0
22805,1
22806,0
22807,3
22808,0
22809,3
22810,0
22811,1
22812,1
22813,0
22814,1
22815,0
22816,1
22817,1
22818,0
22819,0
22820,0
22821,1
22822,0
22823,0
22824,0
22825,0
22826,1
22827,0
22828,0
22829,1
22830,1
22831,0
22832,0
22833,0
22834,0
22835,0
22836,0
22837,0
22838,1
22839,0
22840,0
22841,1
22842,1
22843,2
22844,1
22845,1
22846,2
22847,0
22848,0
22849,2
22850,2
22851,0
22852,1
22853,1
22854,0
22855,2
22856,0
22857,0
22858,1
22859,0
22860,1
22861,1
22862,3
22863,2
22864,0
22865,1
22866,1
22867,0
22868,0
22869,1
22870,0
22871,2
22872,1
22873,0
22874,0
22875,0
22876,0
22877,2
22878,1
22879,1
22880,0
22881,0
22882,3
22883,0
22884,0
22885,0
22886,1
22887,0
22888,0
22889,1
22890,0
22891,1
22892,1
22893,1
22894,1
22895,1
22896,0
22897,1
22898,1
22899,1
22900,0
22901,0
22902,0
22903,0
22904,0
22905,1
22906,0
22907,1
22908,0
22909,0
22910,1
22911,1
22912,1
22913,1
22914,2
22915,1
22916,0
22917,0
22918,2
22919,1
22920,2
22921,0
22922,0
22923,0
22924,0
22925,1
22926,0
22927,1
22928,0
22929,0
22930,4
22931,0
22932,0
22933,2
22934,0
22935,0
22936,0
22937,0
22938,0
22939,0
22940,1
22941,1
22942,1
22943,2
22944,1
22945,1
22946,0
22947,0
22948,0
22949,0
22950,0
22951,1
22952,0
22953,1
22954,0
22955,0
22956,0
22957,1
22958,0
22959,0
22960,0
22961,0
22962,2
22963,0
22964,1
22965,1
22966,1
22967,0
22968,1
22969,1
22970,1
22971,0
22972,0
22973,0
22974,0
22975,1
22976,1
22977,0
22978,0
22979,1
22980,0
22981,2
22982,2
22983,0
22984,1
22985,1
22986,0
22987,1
22988,0
22989,0
22990,0
22991,0
22992,0
22993,1
22994,1
22995,2
22996,0
22997,1
22998,1
22999,0
23000,1
23001,0
23002,0
23003,0
23004,1
23005,0
23006,0
23007,0
23008,0
23009,1
23010,0
23011,1
23012,0
23013,0
23014,0
23015,0
23016,1
23017,0
23018,0
23019,0
23020,0
23021,2
23022,0
23023,1
23024,0
23025,0
23026,1
23027,0
23028,0
23029,0
23030,1
23031,0
23032,0
23033,0
23034,2
23035,0
23036,0
23037,0
23038,0
23039,0
23040,0
23041,0
23042,1
23043,0
23044,0
23045,1
23046,1
23047,2
23048,0
23049,0
23050,0
23051,0
23052,1
23053,0
23054,1
23055,1
23056,0
23057,0
23058,0
23059,0
23060,0
23061,0
23062,0
23063,1
23064,0
23065,0
23066,1
23067,0
23068,0
23069,2
23070,1
23071,0
23072,0
23073,2
23074,0
23075,0
23076,0
23077,1
23078,0
23079,1
23080,0
23081,2
23082,1
23083,0
23084,1
23085,0
23086,0
23087,0
23088,1
23089,0
23090,2
23091,0
23092,2
23093,1
23094,0
23095,0
23096,0
23097,0
23098,0
23099,0
23100,1
23101,1
23102,0
23103,1
23104,0
23105,1
23106,1
23107,0
23108,0
23109,2
23110,0
23111,1
23112,1
23113,0
23114,1
23115,1
23116,0
23117,0
23118,0
23119,0
23120,0
23121,0
23122,0
23123,0
23124,0
23125,0
23126,0
23127,0
23128,0
23129,1
23130,1
23131,1
23132,1
23133,1
23134,2
23135,0
23136,1
23137,0
23138,0
23139,1
23140,0
23141,1
23142,1
23143,1
23144,0
23145,0
23146,0
23147,0
23148,0
23149,1
23150,0
23151,1
23152,0
23153,0
23154,0
23155,0
23156,0
23157,0
23158,0
23159,0
23160,1
23161,2
23162,2
23163,0
23164,0
23165,0
23166,1
23167,1
23168,0
23169,1
23170,1
23171,0
23172,0
23173,1
23174,0
23175,1
23176,0
23177,0
23178,0
23179,0
23180,0
23181,0
23182,0
23183,0
23184,0
23185,1
23186,1
23187,0
23188,1
23189,1
23190,1
23191,0
23192,0
23193,2
23194,0
23195,0
23196,2
23197,0
23198,0
23199,1
23200,0
23201,2
23202,0
23203,0
23204,0
23205,0
23206,0
23207,0
23208,1
23209,0
23210,0
23211,0
23212,0
23213,0
23214,0
23215,0
23216,0
23217,0
23218,1
23219,0
23220,0
23221,2
23222,0
23223,2
23224,2
23225,2
23226,0
23227,0
23228,1
23229,1
23230,0
23231,0
23232,0
23233,1
23234,0
23235,1
23236,0
23237,0
23238,0
23239,1
23240,0
23241,0
23242,0
23243,0
23244,1
23245,0
23246,0
23247,3
23248,0
23249,0
23250,0
23251,0
23252,0
23253,0
23254,1
23255,1
23256,0
23257,0
23258,1
23259,0
23260,0
23261,0
23262,0
23263,0
23264,0
23265,0
23266,1
23267,1
23268,0
23269,0
23270,0
23271,0
23272,1
23273,1
23274,1
23275,3
23276,2
23277,1
23278,0
23279,0
23280,0
23281,1
23282,0
23283,2
23284,0
23285,0
23286,0
23287,1
23288,0
23289,0
23290,0
23291,0
23292,0
23293,0
23294,2
23295,0
23296,0
23297,0
23298,1
23299,1
23300,0
23301,1
23302,2
23303,0
23304,0
23305,0
23306,1
23307,0
23308,0
23309,1
23310,1
23311,0
23312,0
23313,1
23314,0
23315,0
23316,2
23317,0
23318,2
23319,1
23320,1
23321,1
23322,0
23323,1
23324,1
23325,1
23326,1
23327,0
23328,0
23329,1
23330,0
23331,0
23332,0
23333,0
23334,0
23335,1
23336,1
23337,0
23338,1
23339,0
23340,0
23341,1
23342,0
23343,2
23344,1
23345,0
23346,0
23347,0
23348,0
23349,0
23350,0
23351,1
23352,0
23353,0
23354,0
23355,0
23356,0
23357,2
23358,0
23359,0
23360,0
23361,1
23362,2
23363,0
23364,2
23365,2
23366,0
23367,0
23368,0
23369,1
23370,0
23371,0
23372,0
23373,1
23374,0
23375,0
23376,1
23377,1
23378,1
23379,1
23380,1
23381,0
23382,1
23383,1
23384,1
23385,0
23386,1
23387,0
23388,0
23389,1
23390,1
23391,0
23392,0
23393,0
23394,3
23395,0
23396,0
23397,1
23398,0
23399,1
23400,1
23401,0
23402,0
23403,1
23404,1
23405,0
23406,0
23407,0
23408,0
23409,0
23410,1
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,0
23418,0
23419,0
23420,1
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,2
23430,0
23431,0
23432,1
23433,0
23434,0
23435,0
23436,1
23437,2
23438,0
23439,0
23440,0
23441,0
23442,1
23443,0
23444,0
23445,0
23446,0
23447,1
23448,0
23449,0
23450,0
23451,0
23452,1
23453,2
23454,0
23455,2
23456,0
23457,0
23458,1
23459,0
23460,0
23461,0
23462,1
23463,0
23464,1
23465,1
23466,0
23467,1
23468,0
23469,1
23470,0
23471,0
23472,0
23473,0
23474,0
23475,0
23476,0
23477,1
23478,0
23479,0
23480,1
23481,1
23482,1
23483,3
23484,0
23485,1
23486,0
23487,1
23488,0
23489,0
23490,0
23491,0
23492,1
23493,2
23494,2
23495,1
23496,1
23497,0
23498,2
23499,0
23500,2
23501,1
23502,0
23503,0
23504,2
23505,1
23506,0
23507,1
23508,2
23509,0
23510,1
23511,0
23512,0
23513,0
23514,0
23515,0
23516,1
23517,0
23518,1
23519,0
23520,0
23521,0
23522,0
23523,0
23524,0
23525,1
23526,0
23527,0
23528,1
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,1
23536,1
23537,0
23538,0
23539,1
23540,1
23541,1
23542,0
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,1
23550,3
23551,0
23552,0
23553,0
23554,0
23555,1
23556,1
23557,1
23558,0
23559,0
23560,0
23561,1
23562,0
23563,0
23564,0
23565,0
23566,1
23567,0
23568,0
23569,1
23570,0
23571,0
23572,0
23573,0
23574,0
23575,2
23576,2
23577,0
23578,1
23579,0
23580,1
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,0
23590,0
23591,1
23592,1
23593,0
23594,1
23595,0
23596,0
23597,0
23598,1
23599,0
23600,0
23601,0
23602,1
23603,1
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,1
23611,0
23612,0
23613,0
23614,0
23615,0
23616,1
23617,0
23618,0
23619,1
23620,0
23621,0
23622,1
23623,1
23624,0
23625,0
23626,0
23627,0
23628,0
23629,0
23630,0
23631,1
23632,0
23633,0
23634,2
23635,0
23636,2
23637,1
23638,1
23639,0
23640,0
23641,0
23642,0
23643,0
23644,1
23645,1
23646,1
23647,1
23648,0
23649,0
23650,0
23651,0
23652,0
23653,0
23654,1
23655,0
23656,1
23657,0
23658,0
23659,0
23660,0
23661,0
23662,0
23663,0
23664,0
23665,1
23666,1
23667,2
23668,1
23669,0
23670,1
23671,1
23672,0
23673,0
23674,0
23675,0
23676,0
23677,2
23678,0
23679,0
23680,0
23681,1
23682,0
23683,1
23684,0
23685,0
23686,0
23687,0
23688,0
23689,0
23690,1
23691,1
23692,0
23693,0
23694,0
23695,0
23696,0
23697,0
23698,0
23699,0
23700,0
23701,0
23702,0
23703,0
23704,0
23705,1
23706,0
23707,1
23708,1
23709,0
23710,0
23711,0
23712,1
23713,1
23714,0
23715,1
23716,0
23717,1
23718,0
23719,0
23720,0
23721,0
23722,1
23723,0
23724,1
23725,0
23726,0
23727,0
23728,0
23729,0
23730,1
23731,0
23732,0
23733,0
23734,0
23735,1
23736,1
23737,0
23738,0
23739,1
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,1
23753,1
23754,0
23755,1
23756,0
23757,0
23758,0
23759,0
23760,0
23761,0
23762,1
23763,0
23764,1
23765,0
23766,1
23767,0
23768,1
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,1
23776,0
23777,0
23778,0
23779,1
23780,0
23781,0
23782,2
23783,0
23784,0
23785,0
23786,0
23787,1
23788,0
23789,2
23790,0
23791,0
23792,0
23793,0
23794,0
23795,2
23796,0
23797,0
23798,0
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,0
23806,0
23807,0
23808,1
23809,1
23810,0
23811,0
23812,0
23813,0
23814,0
23815,0
23816,2
23817,2
23818,0
23819,0
23820,0
23821,0
23822,1
23823,0
23824,0
23825,1
23826,1
23827,0
23828,0
23829,0
23830,1
23831,0
23832,0
23833,0
23834,0
23835,1
23836,0
23837,0
23838,0
23839,0
23840,0
23841,0
23842,1
23843,0
23844,0
23845,2
23846,0
23847,1
23848,0
23849,1
23850,0
23851,0
23852,1
23853,0
23854,0
23855,1
23856,0
23857,0
23858,0
23859,0
23860,1
23861,0
23862,0
23863,2
23864,0
23865,0
23866,0
23867,1
23868,1
23869,1
23870,0
23871,1
23872,0
23873,0
23874,0
23875,1
23876,1
23877,1
23878,0
23879,0
23880,0
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,1
23892,0
23893,0
23894,1
23895,0
23896,0
23897,0
23898,0
23899,0
23900,0
23901,0
23902,1
23903,1
23904,1
23905,1
23906,0
23907,0
23908,0
23909,1
23910,1
23911,0
23912,0
23913,0
23914,1
23915,1
23916,1
23917,0
23918,1
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,1
23928,1
23929,0
23930,0
23931,0
23932,0
23933,0
23934,1
23935,0
23936,1
23937,0
23938,1
23939,0
23940,0
23941,0
23942,0
23943,3
23944,0
23945,0
23946,1
23947,0
23948,0
23949,1
23950,2
23951,1
23952,1
23953,0
23954,0
23955,0
23956,1
23957,0
23958,0
23959,0
23960,0
23961,0
23962,0
23963,2
23964,0
23965,1
23966,0
23967,1
23968,1
23969,0
23970,1
23971,1
23972,0
23973,1
23974,0
23975,0
23976,1
23977,2
23978,0
23979,0
23980,1
23981,0
23982,0
23983,1
23984,0
23985,0
23986,0
23987,0
23988,0
23989,0
23990,0
23991,1
23992,0
23993,0
23994,0
23995,1
23996,0
23997,0
23998,0
23999,1
24000,0
24001,0
24002,0
24003,1
24004,0
24005,0
24006,0
24007,1
24008,0
24009,1
24010,0
24011,0
24012,0
24013,0
24014,0
24015,0
24016,0
24017,0
24018,0
24019,0
24020,0
24021,0
24022,0
24023,1
24024,0
24025,0
24026,0
24027,0
24028,1
24029,0
24030,0
24031,0
24032,1
24033,0
24034,1
24035,0
24036,0
24037,0
24038,0
24039,0
24040,0
24041,0
24042,0
24043,0
24044,0
24045,0
24046,2
24047,1
24048,0
24049,0
24050,0
24051,0
24052,1
24053,0
24054,0
24055,0
24056,0
24057,0
24058,1
24059,1
24060,2
24061,0
24062,0
24063,0
24064,0
24065,3
24066,1
24067,0
24068,0
24069,0
24070,0
24071,1
24072,0
24073,0
24074,0
24075,0
24076,0
24077,0
24078,0
24079,2
24080,0
24081,0
24082,0
24083,0
24084,1
24085,0
24086,0
24087,0
24088,0
24089,0
24090,0
24091,0
24092,0
24093,0
24094,0
24095,0
24096,0
24097,0
24098,0
24099,0
24100,1
24101,1
24102,0
24103,0
24104,0
24105,1
24106,0
24107,0
24108,0
24109,0
24110,0
24111,0
24112,0
24113,0
24114,0
24115,0
24116,1
24117,1
24118,0
24119,0
24120,0
24121,0
24122,0
24123,0
24124,1
24125,0
24126,0
24127,0
24128,0
24129,0
24130,1
24131,0
24132,1
24133,0
24134,0
24135,0
24136,0
24137,2
24138,1
24139,1
24140,1
24141,0
24142,1
24143,0
24144,0
24145,0
24146,0
24147,1
24148,0
24149,0
24150,0
24151,0
24152,0
24153,0
24154,0
24155,0
24156,1
24157,0
24158,1
24159,0
24160,1
24161,0
24162,0
24163,0
24164,0
24165,1
24166,2
24167,1
24168,1
24169,0
24170,1
24171,1
24172,0
24173,0
24174,1
24175,1
24176,1
24177,0
24178,0
24179,0
24180,0
24181,0
24182,1
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,2
24190,1
24191,0
24192,0
24193,0
24194,2
24195,0
24196,0
24197,1
24198,0
24199,0
24200,0
24201,0
24202,1
24203,0
24204,1
24205,0
24206,0
24207,0
24208,0
24209,1
24210,0
24211,0
24212,0
24213,0
24214,0
24215,1
24216,0
24217,0
24218,0
24219,0
24220,0
24221,0
24222,0
24223,1
24224,0
24225,1
24226,0
24227,1
24228,0
24229,1
24230,0
24231,0
24232,1
24233,0
24234,0
24235,1
24236,0
24237,0
24238,1
24239,0
24240,0
24241,2
24242,0
24243,0
24244,0
24245,0
24246,3
24247,0
24248,0
24249,0
24250,1
24251,0
24252,0
24253,0
24254,0
24255,1
24256,0
24257,0
24258,0
24259,0
24260,1
24261,1
24262,0
24263,0
24264,0
24265,0
24266,0
24267,1
24268,0
24269,0
24270,1
24271,0
24272,0
24273,0
24274,0
24275,0
24276,1
24277,0
24278,1
24279,0
24280,0
24281,1
24282,1
24283,1
24284,0
24285,0
24286,1
24287,1
24288,0
24289,1
24290,0
24291,0
24292,0
24293,0
24294,1
24295,1
24296,0
24297,0
24298,1
24299,0
24300,0
24301,0
24302,0
24303,1
24304,1
24305,0
24306,1
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,0
24314,1
24315,0
24316,0
24317,0
24318,0
24319,0
24320,0
24321,0
24322,0
24323,1
24324,1
24325,0
24326,0
24327,0
24328,0
24329,0
24330,0
24331,1
24332,0
24333,0
24334,0
24335,0
24336,0
24337,1
24338,0
24339,0
24340,1
24341,1
24342,0
24343,0
24344,0
24345,2
24346,0
24347,0
24348,1
24349,0
24350,0
24351,0
24352,1
24353,1
24354,1
24355,0
24356,0
24357,0
24358,0
24359,0
24360,1
24361,0
24362,0
24363,0
24364,1
24365,0
24366,1
24367,0
24368,0
24369,1
24370,1
24371,0
24372,0
24373,0
24374,0
24375,1
24376,2
24377,0
24378,0
24379,1
24380,1
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,0
24388,0
24389,0
24390,0
24391,0
24392,0
24393,1
24394,0
24395,0
24396,1
24397,0
24398,1
24399,1
24400,0
24401,0
24402,0
24403,0
24404,0
24405,0
24406,0
24407,0
24408,0
24409,0
24410,1
24411,1
24412,0
24413,1
24414,0
24415,0
24416,0
24417,0
24418,1
24419,0
24420,1
24421,0
24422,1
24423,0
24424,0
24425,0
24426,0
24427,0
24428,0
24429,0
24430,0
24431,1
24432,0
24433,0
24434,0
24435,1
24436,0
24437,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,1
24444,0
24445,0
24446,0
24447,0
24448,1
24449,0
24450,0
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,0
24459,0
24460,0
24461,0
24462,1
24463,0
24464,0
24465,0
24466,1
24467,0
24468,1
24469,0
24470,0
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,1
24479,0
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,1
24491,0
24492,0
24493,0
24494,0
24495,0
24496,0
24497,0
24498,1
24499,0
24500,1
24501,1
24502,0
24503,0
24504,0
24505,1
24506,0
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,1
24515,1
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,1
24530,0
24531,0
24532,0
24533,0
24534,0
24535,2
24536,2
24537,1
24538,1
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,1
24550,0
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,1
24560,0
24561,0
24562,0
24563,0
24564,1
24565,1
24566,1
24567,0
24568,0
24569,2
24570,0
24571,1
24572,1
24573,1
24574,0
24575,1
24576,0
24577,0
24578,0
24579,0
24580,0
24581,0
24582,0
24583,0
24584,0
24585,0
24586,1
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,0
24598,0
24599,0
24600,0
24601,1
24602,0
24603,0
24604,0
24605,1
24606,0
24607,0
24608,0
24609,0
24610,0
24611,0
24612,0
24613,1
24614,0
24615,0
24616,0
24617,1
24618,1
24619,0
24620,0
24621,0
24622,0
24623,0
24624,0
24625,0
24626,0
24627,0
24628,1
24629,0
24630,1
24631,0
24632,0
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,1
24643,0
24644,0
24645,0
24646,0
24647,0
24648,1
24649,0
24650,1
24651,0
24652,0
24653,0
24654,1
24655,0
24656,0
24657,1
24658,0
24659,1
24660,0
24661,0
24662,0
24663,1
24664,0
24665,0
24666,0
24667,0
24668,0
24669,1
24670,0
24671,0
24672,0
24673,0
24674,0
24675,0
24676,1
24677,0
24678,0
24679,0
24680,0
24681,0
24682,1
24683,1
24684,0
24685,1
24686,1
24687,0
24688,1
24689,0
24690,0
24691,0
24692,0
24693,1
24694,1
24695,1
24696,0
24697,0
24698,1
24699,1
24700,1
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,1
24710,0
24711,0
24712,0
24713,0
24714,0
24715,0
24716,0
24717,1
24718,0
24719,0
24720,0
24721,0
24722,0
24723,0
24724,0
24725,2
24726,0
24727,0
24728,0
24729,0
24730,0
24731,1
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,1
24742,0
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,2
24751,1
24752,0
24753,1
24754,1
24755,0
24756,0
24757,1
24758,0
24759,0
24760,0
24761,0
24762,0
24763,1
24764,0
24765,0
24766,0
24767,0
24768,0
24769,0
24770,0
24771,1
24772,0
24773,0
24774,1
24775,0
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24782,0
24783,0
24784,0
24785,0
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,0
24793,0
24794,0
24795,0
24796,0
24797,0
24798,0
24799,0
24800,1
24801,0
24802,0
24803,0
24804,0
24805,0
24806,0
24807,0
24808,0
24809,0
24810,0
24811,1
24812,0
24813,1
24814,0
24815,0
24816,0
24817,0
24818,0
24819,0
24820,0
24821,0
24822,0
24823,1
24824,0
24825,0
24826,0
24827,1
24828,0
24829,1
24830,1
24831,1
24832,0
24833,0
24834,0
24835,0
24836,0
24837,0
24838,0
24839,1
24840,0
24841,0
24842,0
24843,0
24844,1
24845,0
24846,0
24847,0
24848,0
24849,0
24850,0
24851,1
24852,0
24853,0
24854,0
24855,0
24856,0
24857,1
24858,0
24859,0
24860,0
24861,1
24862,0
24863,0
24864,0
24865,0
24866,0
24867,0
24868,0
24869,0
24870,2
24871,0
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,0
24879,0
24880,0
24881,1
24882,0
24883,0
24884,0
24885,0
24886,0
24887,0
24888,1
24889,0
24890,0
24891,1
24892,0
24893,1
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,0
24905,1
24906,0
24907,0
24908,0
24909,0
24910,1
24911,0
24912,0
24913,0
24914,0
24915,0
24916,1
24917,1
24918,1
24919,0
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,0
24929,0
24930,0
24931,0
24932,0
24933,1
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,0
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,1
24949,1
24950,0
